I(196) I(204) F(196-195) F(196-198) ;84;88;441;443;-;4 
I(196) I(204) F(195-194) F(196-198) ;84;88;440;443;-;4 
I(196) I(204) F(194-191) F(196-198) ;84;88;439;443;-;4 
I(196) I(203) F(196-199) F(199-196) ;84;87;444;445;-;4 
I(196) I(203) F(196-195) F(196-198) ;84;87;441;443;-;4 
I(196) I(203) F(195-194) F(196-198) ;84;87;440;443;-;4 
I(196) I(203) F(194-191) F(196-198) ;84;87;439;443;-;4 
I(196) I(202) F(196-197) F(202-200) ;84;86;442;447;-;4 
I(196) I(199) F(196-199) F(199-196) ;84;85;444;445;-;4 
I(196) I(199) F(196-195) F(196-198) ;84;85;441;443;-;4 
I(196) I(199) F(195-194) F(196-198) ;84;85;440;443;-;4 
I(196) I(199) F(194-191) F(196-198) ;84;85;439;443;-;4 
I(190) F(64-65) F(64-67) F(190-67) ;82;244;245;429;-;4 
I(190) F(64-60) F(64-67) F(190-67) ;82;242;245;429;-;4 
I(190) F(57-190) F(190-57) F(190-66) ;82;235;427;428;-;4 
I(190) F(57-190) F(66-57) F(190-57) ;82;235;248;427;-;4 
I(189) F(189-168) F(189-175) F(189-177) ;81;422;423;424;-;4 
I(185) F(190-67) F(190-176) F(190-191) ;78;429;430;434;-;4 
I(185) F(93-91) F(93-186) F(186-93) ;78;285;286;416;-;4 
I(185) F(93-89) F(93-186) F(186-93) ;78;284;286;416;-;4 
I(185) F(77-86) F(86-77) F(86-90) ;78;262;276;279;-;4 
I(185) I(190) F(190-67) F(190-191) ;78;82;429;434;-;4 
I(185) I(187) F(185-184) F(187-185) ;78;79;415;419;-;4 
I(183) F(183-184) F(184-183) F(246-175) ;77;412;414;492;-;4 
I(183) F(183-184) F(183-246) F(184-183) ;77;412;413;414;-;4 
I(182) F(66-57) F(190-66) F(190-182) ;76;248;428;433;-;4 
I(174) I(204) F(196-195) F(196-198) ;74;88;441;443;-;4 
I(174) I(204) F(196-195) F(196-197) ;74;88;441;442;-;4 
I(174) I(203) F(196-195) F(196-198) ;74;87;441;443;-;4 
I(174) I(203) F(196-195) F(196-197) ;74;87;441;442;-;4 
I(174) I(199) F(196-195) F(196-198) ;74;85;441;443;-;4 
I(174) I(199) F(196-195) F(196-197) ;74;85;441;442;-;4 
I(174) I(196) I(204) F(196-198) ;74;84;88;443;-;4 
I(174) I(196) I(203) F(196-198) ;74;84;87;443;-;4 
I(174) I(196) I(199) F(196-198) ;74;84;85;443;-;4 
I(172) F(189-175) F(189-179) F(246-175) ;73;423;426;492;-;4 
I(172) I(189) F(189-175) F(246-175) ;73;81;423;492;-;4 
I(172) I(185) F(185-184) F(246-175) ;73;78;415;492;-;4 
I(171) F(171-204) F(216-198) F(216-220) ;72;405;462;466;-;4 
I(171) F(171-204) F(216-198) F(216-201) ;72;405;462;463;-;4 
I(171) F(171-204) F(210-205) F(210-207) ;72;405;453;455;-;4 
I(171) F(171-204) F(210-205) F(210-206) ;72;405;453;454;-;4 
I(171) F(171-204) F(210-169) F(210-205) ;72;405;452;453;-;4 
I(171) F(170-171) F(171-170) F(171-204) ;72;403;404;405;-;4 
I(171) I(216) F(171-204) F(216-198) ;72;94;405;462;-;4 
I(171) I(210) F(171-204) F(210-205) ;72;90;405;453;-;4 
I(171) I(204) F(170-171) F(171-170) ;72;88;403;404;-;4 
I(171) I(203) F(170-171) F(171-170) ;72;87;403;404;-;4 
I(171) I(202) F(171-204) F(202-200) ;72;86;405;447;-;4 
I(171) I(199) F(170-171) F(171-170) ;72;85;403;404;-;4 
I(171) I(196) F(171-204) F(196-197) ;72;84;405;442;-;4 
I(157) F(157-158) F(158-127) F(158-157) ;69;389;391;392;-;4 
I(157) F(122-121) F(122-127) F(157-159) ;69;349;352;390;-;4 
I(152) F(118-151) F(118-264) F(152-153) ;68;343;345;383;-;4 
I(152) F(118-151) F(118-264) F(152-151) ;68;343;345;382;-;4 
I(151) F(152-153) F(152-155) F(155-154) ;67;383;385;386;-;4 
I(151) F(152-153) F(152-154) F(155-154) ;67;383;384;386;-;4 
I(151) F(152-153) F(152-154) F(152-155) ;67;383;384;385;-;4 
I(151) F(152-151) F(152-155) F(155-154) ;67;382;385;386;-;4 
I(151) F(152-151) F(152-154) F(155-154) ;67;382;384;386;-;4 
I(151) F(152-151) F(152-154) F(152-155) ;67;382;384;385;-;4 
I(151) F(118-151) F(118-161) F(161-118) ;67;343;344;396;-;4 
I(144) F(141-143) F(141-144) F(143-141) ;66;372;373;375;-;4 
I(141) F(141-144) F(144-145) F(145-144) ;65;373;376;377;-;4 
I(139) F(137-139) F(139-103) F(139-137) ;63;367;370;371;-;4 
I(138) F(137-139) F(139-103) F(139-137) ;62;367;370;371;-;4 
I(138) F(101-102) F(101-136) F(138-136) ;62;303;305;369;-;4 
I(138) F(101-94) F(101-136) F(138-136) ;62;302;305;369;-;4 
I(138) F(101-94) F(101-102) F(138-136) ;62;302;303;369;-;4 
I(138) F(98-100) F(98-243) F(138-136) ;62;295;296;369;-;4 
I(138) F(94-100) F(100-94) F(138-136) ;62;287;301;369;-;4 
I(138) I(139) F(137-139) F(139-137) ;62;63;367;371;-;4 
I(130) F(109-130) F(109-263) F(149-130) ;59;316;319;380;-;4 
I(130) F(109-130) F(109-146) F(149-130) ;59;316;317;380;-;4 
I(124) F(122-123) F(122-124) F(122-127) ;57;350;351;352;-;4 
I(124) F(122-121) F(122-128) F(128-122) ;57;349;353;359;-;4 
I(124) F(122-121) F(122-123) F(122-124) ;57;349;350;351;-;4 
I(122) F(122-127) F(157-156) F(157-159) ;56;352;388;390;-;4 
I(122) F(122-123) F(122-124) F(122-127) ;56;350;351;352;-;4 
I(122) F(116-119) F(116-142) F(122-123) ;56;338;339;350;-;4 
I(122) F(109-129) F(109-263) F(122-123) ;56;315;319;350;-;4 
I(122) F(109-129) F(109-146) F(122-123) ;56;315;317;350;-;4 
I(122) F(54-56) F(54-123) F(122-123) ;56;232;233;350;-;4 
I(122) F(3-129) F(3-249) F(122-123) ;56;143;144;350;-;4 
I(122) I(157) F(122-127) F(157-159) ;56;69;352;390;-;4 
I(122) I(124) F(122-128) F(128-122) ;56;57;353;359;-;4 
I(122) I(124) F(122-123) F(122-124) ;56;57;350;351;-;4 
I(118) F(118-151) F(152-151) F(152-153) ;55;343;382;383;-;4 
I(118) I(152) F(118-151) F(152-153) ;55;68;343;383;-;4 
I(118) I(152) F(118-151) F(152-151) ;55;68;343;382;-;4 
I(116) F(116-167) F(165-167) F(167-117) ;54;342;399;400;-;4 
I(116) F(116-165) F(165-116) F(165-167) ;54;341;398;399;-;4 
I(116) F(116-119) F(122-121) F(122-123) ;54;338;349;350;-;4 
I(116) F(109-129) F(109-263) F(116-119) ;54;315;319;338;-;4 
I(116) F(109-129) F(109-146) F(116-119) ;54;315;317;338;-;4 
I(116) F(54-56) F(54-123) F(116-119) ;54;232;233;338;-;4 
I(116) F(3-129) F(3-249) F(116-119) ;54;143;144;338;-;4 
I(116) I(122) F(116-119) F(122-123) ;54;56;338;350;-;4 
I(113) F(113-114) F(114-113) F(114-115) ;53;331;333;334;-;4 
I(112) F(105-148) F(112-148) F(148-112) ;52;308;328;378;-;4 
I(109) F(109-129) F(122-121) F(122-123) ;50;315;349;350;-;4 
I(109) F(109-129) F(116-119) F(116-142) ;50;315;338;339;-;4 
I(109) F(54-56) F(54-123) F(109-129) ;50;232;233;315;-;4 
I(109) F(3-129) F(3-249) F(109-129) ;50;143;144;315;-;4 
I(109) I(130) F(109-130) F(149-130) ;50;59;316;380;-;4 
I(109) I(122) F(109-129) F(122-123) ;50;56;315;350;-;4 
I(109) I(116) F(109-129) F(116-119) ;50;54;315;338;-;4 
I(106) F(113-106) F(113-163) F(114-115) ;48;330;332;334;-;4 
I(106) F(106-107) F(107-106) F(114-115) ;48;309;310;334;-;4 
I(106) I(113) F(113-106) F(114-115) ;48;53;330;334;-;4 
I(101) F(98-100) F(98-243) F(101-136) ;46;295;296;305;-;4 
I(101) F(98-100) F(98-243) F(101-94) ;46;295;296;302;-;4 
I(101) F(94-100) F(100-94) F(101-136) ;46;287;301;305;-;4 
I(101) F(94-100) F(100-94) F(101-94) ;46;287;301;302;-;4 
I(101) I(138) F(101-136) F(138-136) ;46;62;305;369;-;4 
I(101) I(138) F(101-94) F(138-136) ;46;62;302;369;-;4 
I(99) I(244) F(99-244) F(244-99) ;45;110;299;490;-;4 
I(98) F(98-100) F(101-102) F(101-136) ;44;295;303;305;-;4 
I(98) F(98-100) F(101-94) F(101-136) ;44;295;302;305;-;4 
I(98) F(98-100) F(101-94) F(101-102) ;44;295;302;303;-;4 
I(98) F(94-100) F(98-100) F(100-94) ;44;287;295;301;-;4 
I(98) I(138) F(98-100) F(138-136) ;44;62;295;369;-;4 
I(98) I(101) F(98-100) F(101-136) ;44;46;295;305;-;4 
I(98) I(101) F(98-100) F(101-94) ;44;46;295;302;-;4 
I(95) I(138) F(95-103) F(103-95) ;42;62;288;306;-;4 
I(95) I(99) I(138) F(99-95) ;42;45;62;297;-;4 
I(93) F(93-91) F(93-186) F(186-93) ;41;285;286;416;-;4 
I(93) I(185) F(93-186) F(186-93) ;41;78;286;416;-;4 
I(91) F(190-67) F(190-176) F(190-191) ;40;429;430;434;-;4 
I(91) F(93-91) F(93-186) F(186-93) ;40;285;286;416;-;4 
I(91) F(93-89) F(93-186) F(186-93) ;40;284;286;416;-;4 
I(91) F(77-86) F(86-77) F(86-90) ;40;262;276;279;-;4 
I(91) I(190) F(190-67) F(190-191) ;40;82;429;434;-;4 
I(91) I(187) F(185-184) F(187-185) ;40;79;415;419;-;4 
I(91) I(172) F(185-184) F(246-175) ;40;73;415;492;-;4 
I(91) I(93) F(93-186) F(186-93) ;40;41;286;416;-;4 
I(88) F(85-83) F(87-81) F(88-85) ;39;275;280;282;-;4 
I(88) F(81-88) F(87-81) F(88-81) ;39;271;280;281;-;4 
I(86) F(86-90) F(93-89) F(93-91) ;38;279;284;285;-;4 
I(86) I(93) F(86-90) F(93-91) ;38;41;279;285;-;4 
I(85) F(87-81) F(88-85) F(88-235) ;37;280;282;283;-;4 
I(85) F(85-83) F(88-85) F(88-235) ;37;275;282;283;-;4 
I(85) I(88) F(87-81) F(88-85) ;37;39;280;282;-;4 
I(85) I(88) F(85-83) F(88-85) ;37;39;275;282;-;4 
I(79) F(79-82) F(79-83) F(87-81) ;35;266;267;280;-;4 
I(79) F(79-76) F(79-84) F(87-81) ;35;264;268;280;-;4 
I(68) F(30-29) F(30-73) F(68-73) ;31;185;186;250;-;4 
I(64) F(64-67) F(190-67) F(190-176) ;30;245;429;430;-;4 
I(64) F(64-29) F(64-63) F(64-67) ;30;241;243;245;-;4 
I(64) I(190) F(64-67) F(190-67) ;30;82;245;429;-;4 
I(54) F(54-123) F(122-121) F(122-123) ;27;233;349;350;-;4 
I(54) F(54-123) F(116-119) F(116-142) ;27;233;338;339;-;4 
I(54) F(54-123) F(109-129) F(109-263) ;27;233;315;319;-;4 
I(54) F(54-123) F(109-129) F(109-146) ;27;233;315;317;-;4 
I(54) F(3-129) F(3-249) F(54-123) ;27;143;144;233;-;4 
I(54) I(122) F(54-123) F(122-123) ;27;56;233;350;-;4 
I(54) I(116) F(54-123) F(116-119) ;27;54;233;338;-;4 
I(54) I(109) F(54-123) F(109-129) ;27;50;233;315;-;4 
I(53) F(49-50) F(49-259) F(53-51) ;26;223;225;227;-;4 
I(53) F(49-50) F(49-55) F(53-51) ;26;223;224;227;-;4 
I(52) F(39-52) F(54-52) F(54-56) ;25;205;230;232;-;4 
I(52) I(54) F(39-52) F(54-52) ;25;27;205;230;-;4 
I(49) F(49-50) F(53-51) F(53-260) ;24;223;227;229;-;4 
I(49) I(53) F(49-50) F(53-51) ;24;26;223;227;-;4 
I(44) F(48-45) F(48-258) F(258-48) ;22;218;221;497;-;4 
I(43) I(44) F(43-44) F(44-35) ;21;22;213;215;-;4 
I(42) F(27-28) F(27-34) F(31-34) ;20;180;182;187;-;4 
I(41) F(41-61) F(61-63) F(63-61) ;19;207;238;240;-;4 
I(40) I(68) F(39-40) F(68-40) ;18;31;204;249;-;4 
I(37) F(27-28) F(27-32) F(37-32) ;16;180;181;195;-;4 
I(30) I(68) F(30-73) F(68-73) ;14;31;186;250;-;4 
I(30) I(68) F(30-29) F(68-73) ;14;31;185;250;-;4 
I(27) F(27-32) F(27-34) F(27-35) ;13;181;182;183;-;4 
I(27) I(42) F(27-34) F(31-34) ;13;20;182;187;-;4 
I(27) I(37) F(27-32) F(37-32) ;13;16;181;195;-;4 
I(23) F(23-22) F(24-22) F(26-19) ;11;172;175;179;-;4 
I(23) I(253) F(23-22) F(253-22) ;11;113;172;495;-;4 
I(22) F(24-22) F(25-26) F(25-232) ;10;175;177;178;-;4 
I(22) F(24-22) F(25-24) F(25-232) ;10;175;176;178;-;4 
I(22) F(24-22) F(25-24) F(25-26) ;10;175;176;177;-;4 
I(22) I(25) F(24-22) F(25-26) ;10;12;175;177;-;4 
I(22) I(25) F(24-22) F(25-24) ;10;12;175;176;-;4 
I(21) F(21-19) F(25-26) F(25-232) ;9;168;177;178;-;4 
I(21) F(21-19) F(25-24) F(25-232) ;9;168;176;178;-;4 
I(21) F(21-19) F(25-24) F(25-26) ;9;168;176;177;-;4 
I(21) I(25) F(21-19) F(25-26) ;9;12;168;177;-;4 
I(21) I(25) F(21-19) F(25-24) ;9;12;168;176;-;4 
I(21) I(22) F(21-19) F(24-22) ;9;10;168;175;-;4 
I(11) F(1-5) F(1-247) F(11-9) ;6;132;133;151;-;4 
I(8) F(11-8) F(11-9) F(11-250) ;5;150;151;154;-;4 
I(8) F(11-8) F(11-9) F(11-10) ;5;150;151;152;-;4 
I(8) F(9-5) F(11-8) F(11-250) ;5;148;150;154;-;4 
I(8) F(9-5) F(11-8) F(11-10) ;5;148;150;152;-;4 
I(8) F(9-5) F(11-8) F(11-9) ;5;148;150;151;-;4 
I(8) I(15) F(8-14) F(15-14) ;5;8;147;156;-;4 
I(8) I(11) F(11-8) F(11-9) ;5;6;150;151;-;4 
I(8) I(11) F(9-5) F(11-8) ;5;6;148;150;-;4 
I(4) F(3-4) F(3-249) F(16-4) ;4;140;144;162;-;4 
I(3) F(3-129) F(122-121) F(122-123) ;3;143;349;350;-;4 
I(3) F(3-129) F(116-119) F(116-142) ;3;143;338;339;-;4 
I(3) F(3-129) F(109-129) F(109-263) ;3;143;315;319;-;4 
I(3) F(3-129) F(109-129) F(109-146) ;3;143;315;317;-;4 
I(3) F(3-129) F(54-56) F(54-123) ;3;143;232;233;-;4 
I(3) F(2-6) F(2-248) F(3-7) ;3;135;137;141;-;4 
I(3) I(122) F(3-129) F(122-123) ;3;56;143;350;-;4 
I(3) I(116) F(3-129) F(116-119) ;3;54;143;338;-;4 
I(3) I(109) F(3-129) F(109-129) ;3;50;143;315;-;4 
I(3) I(54) F(3-129) F(54-123) ;3;27;143;233;-;4 
I(3) I(4) F(3-4) F(16-4) ;3;4;140;162;-;4 
I(2) F(2-6) F(3-7) F(3-249) ;2;135;141;144;-;4 
I(2) I(3) F(2-6) F(3-7) ;2;3;135;141;-;4 
I(1) F(1-5) F(11-9) F(11-250) ;1;132;151;154;-;4 
I(1) F(1-5) F(11-9) F(11-10) ;1;132;151;152;-;4 
I(1) I(11) F(1-5) F(11-9) ;1;6;132;151;-;4 
F(210-207) F(210-216) F(216-198) F(216-210) F(216-220) ;455;457;462;464;466;5 
F(210-207) F(210-216) F(216-198) F(216-201) F(216-210) ;455;457;462;463;464;5 
F(210-206) F(210-216) F(216-198) F(216-210) F(216-220) ;454;457;462;464;466;5 
F(210-206) F(210-216) F(216-198) F(216-201) F(216-210) ;454;457;462;463;464;5 
F(210-205) F(210-216) F(216-198) F(216-210) F(216-220) ;453;457;462;464;466;5 
F(210-205) F(210-216) F(216-198) F(216-201) F(216-210) ;453;457;462;463;464;5 
F(210-205) F(210-207) F(213-216) F(216-198) F(216-213) ;453;455;460;462;465;5 
F(210-205) F(210-207) F(210-216) F(216-210) F(216-220) ;453;455;457;464;466;5 
F(210-205) F(210-207) F(210-216) F(216-201) F(216-210) ;453;455;457;463;464;5 
F(210-205) F(210-207) F(210-216) F(216-198) F(216-210) ;453;455;457;462;464;5 
F(210-205) F(210-206) F(213-216) F(216-198) F(216-213) ;453;454;460;462;465;5 
F(210-205) F(210-206) F(210-216) F(216-210) F(216-220) ;453;454;457;464;466;5 
F(210-205) F(210-206) F(210-216) F(216-201) F(216-210) ;453;454;457;463;464;5 
F(210-205) F(210-206) F(210-216) F(216-198) F(216-210) ;453;454;457;462;464;5 
F(210-169) F(210-216) F(216-198) F(216-210) F(216-220) ;452;457;462;464;466;5 
F(210-169) F(210-216) F(216-198) F(216-201) F(216-210) ;452;457;462;463;464;5 
F(210-169) F(210-205) F(213-216) F(216-198) F(216-213) ;452;453;460;462;465;5 
F(210-169) F(210-205) F(210-216) F(216-210) F(216-220) ;452;453;457;464;466;5 
F(210-169) F(210-205) F(210-216) F(216-201) F(216-210) ;452;453;457;463;464;5 
F(210-169) F(210-205) F(210-216) F(216-198) F(216-210) ;452;453;457;462;464;5 
F(202-200) F(202-203) F(203-202) F(216-198) F(216-220) ;447;448;449;462;466;5 
F(202-200) F(202-203) F(203-202) F(216-198) F(216-201) ;447;448;449;462;463;5 
F(202-200) F(202-203) F(203-202) F(210-205) F(210-207) ;447;448;449;453;455;5 
F(202-200) F(202-203) F(203-202) F(210-205) F(210-206) ;447;448;449;453;454;5 
F(202-200) F(202-203) F(203-202) F(210-169) F(210-205) ;447;448;449;452;453;5 
F(199-217) F(216-198) F(216-220) F(217-199) F(217-214) ;446;462;466;467;468;5 
F(199-217) F(216-198) F(216-201) F(217-199) F(217-214) ;446;462;463;467;468;5 
F(199-217) F(210-205) F(210-207) F(217-199) F(217-214) ;446;453;455;467;468;5 
F(199-217) F(210-205) F(210-206) F(217-199) F(217-214) ;446;453;454;467;468;5 
F(199-217) F(210-169) F(210-205) F(217-199) F(217-214) ;446;452;453;467;468;5 
F(196-197) F(196-199) F(199-196) F(216-198) F(216-220) ;442;444;445;462;466;5 
F(196-197) F(196-199) F(199-196) F(216-198) F(216-201) ;442;444;445;462;463;5 
F(196-197) F(196-199) F(199-196) F(210-205) F(210-207) ;442;444;445;453;455;5 
F(196-197) F(196-199) F(199-196) F(210-205) F(210-206) ;442;444;445;453;454;5 
F(196-197) F(196-199) F(199-196) F(210-169) F(210-205) ;442;444;445;452;453;5 
F(196-195) F(196-197) F(196-198) F(216-198) F(216-220) ;441;442;443;462;466;5 
F(196-195) F(196-197) F(196-198) F(216-198) F(216-201) ;441;442;443;462;463;5 
F(196-195) F(196-197) F(196-198) F(210-205) F(210-207) ;441;442;443;453;455;5 
F(196-195) F(196-197) F(196-198) F(210-205) F(210-206) ;441;442;443;453;454;5 
F(196-195) F(196-197) F(196-198) F(210-169) F(210-205) ;441;442;443;452;453;5 
F(196-195) F(196-197) F(196-198) F(196-199) F(199-196) ;441;442;443;444;445;5 
F(195-194) F(196-195) F(196-198) F(216-198) F(216-220) ;440;441;443;462;466;5 
F(195-194) F(196-195) F(196-198) F(216-198) F(216-201) ;440;441;443;462;463;5 
F(195-194) F(196-195) F(196-198) F(210-205) F(210-207) ;440;441;443;453;455;5 
F(195-194) F(196-195) F(196-198) F(210-205) F(210-206) ;440;441;443;453;454;5 
F(195-194) F(196-195) F(196-198) F(210-169) F(210-205) ;440;441;443;452;453;5 
F(195-194) F(196-195) F(196-198) F(196-199) F(199-196) ;440;441;443;444;445;5 
F(195-194) F(196-195) F(196-197) F(216-198) F(216-220) ;440;441;442;462;466;5 
F(195-194) F(196-195) F(196-197) F(216-198) F(216-201) ;440;441;442;462;463;5 
F(195-194) F(196-195) F(196-197) F(210-205) F(210-207) ;440;441;442;453;455;5 
F(195-194) F(196-195) F(196-197) F(210-205) F(210-206) ;440;441;442;453;454;5 
F(195-194) F(196-195) F(196-197) F(210-169) F(210-205) ;440;441;442;452;453;5 
F(195-194) F(196-195) F(196-197) F(196-199) F(199-196) ;440;441;442;444;445;5 
F(194-191) F(196-195) F(196-198) F(216-198) F(216-220) ;439;441;443;462;466;5 
F(194-191) F(196-195) F(196-198) F(216-198) F(216-201) ;439;441;443;462;463;5 
F(194-191) F(196-195) F(196-198) F(210-205) F(210-207) ;439;441;443;453;455;5 
F(194-191) F(196-195) F(196-198) F(210-205) F(210-206) ;439;441;443;453;454;5 
F(194-191) F(196-195) F(196-198) F(210-169) F(210-205) ;439;441;443;452;453;5 
F(194-191) F(196-195) F(196-198) F(196-199) F(199-196) ;439;441;443;444;445;5 
F(194-191) F(196-195) F(196-197) F(216-198) F(216-220) ;439;441;442;462;466;5 
F(194-191) F(196-195) F(196-197) F(216-198) F(216-201) ;439;441;442;462;463;5 
F(194-191) F(196-195) F(196-197) F(210-205) F(210-207) ;439;441;442;453;455;5 
F(194-191) F(196-195) F(196-197) F(210-205) F(210-206) ;439;441;442;453;454;5 
F(194-191) F(196-195) F(196-197) F(210-169) F(210-205) ;439;441;442;452;453;5 
F(194-191) F(196-195) F(196-197) F(196-199) F(199-196) ;439;441;442;444;445;5 
F(178-189) F(189-168) F(189-175) F(189-177) F(189-178) ;409;422;423;424;425;5 
F(174-191) F(190-176) F(190-191) F(191-174) F(195-194) ;407;430;434;435;440;5 
F(174-191) F(190-176) F(190-191) F(191-174) F(194-191) ;407;430;434;435;439;5 
F(170-171) F(171-170) F(171-204) F(216-198) F(216-220) ;403;404;405;462;466;5 
F(170-171) F(171-170) F(171-204) F(216-198) F(216-201) ;403;404;405;462;463;5 
F(170-171) F(171-170) F(171-204) F(210-205) F(210-207) ;403;404;405;453;455;5 
F(170-171) F(171-170) F(171-204) F(210-205) F(210-206) ;403;404;405;453;454;5 
F(170-171) F(171-170) F(171-204) F(210-169) F(210-205) ;403;404;405;452;453;5 
F(141-143) F(141-144) F(143-141) F(144-145) F(145-144) ;372;373;375;376;377;5 
F(127-157) F(157-127) F(157-156) F(157-159) F(158-127) ;358;387;388;390;391;5 
F(122-123) F(122-124) F(122-127) F(157-156) F(157-159) ;350;351;352;388;390;5 
F(122-123) F(122-124) F(122-127) F(125-124) F(125-126) ;350;351;352;356;357;5 
F(122-121) F(122-128) F(128-122) F(157-156) F(157-159) ;349;353;359;388;390;5 
F(122-121) F(122-124) F(122-127) F(125-124) F(125-126) ;349;351;352;356;357;5 
F(122-121) F(122-123) F(122-127) F(125-124) F(125-126) ;349;350;352;356;357;5 
F(122-121) F(122-123) F(122-124) F(157-156) F(157-159) ;349;350;351;388;390;5 
F(122-121) F(122-123) F(122-124) F(125-124) F(125-126) ;349;350;351;356;357;5 
F(122-121) F(122-123) F(122-124) F(122-128) F(128-122) ;349;350;351;353;359;5 
F(118-151) F(118-264) F(152-153) F(152-155) F(155-154) ;343;345;383;385;386;5 
F(118-151) F(118-264) F(152-153) F(152-154) F(155-154) ;343;345;383;384;386;5 
F(118-151) F(118-264) F(152-153) F(152-154) F(152-155) ;343;345;383;384;385;5 
F(118-151) F(118-264) F(152-151) F(152-155) F(155-154) ;343;345;382;385;386;5 
F(118-151) F(118-264) F(152-151) F(152-154) F(155-154) ;343;345;382;384;386;5 
F(118-151) F(118-264) F(152-151) F(152-154) F(152-155) ;343;345;382;384;385;5 
F(118-151) F(118-161) F(152-151) F(152-153) F(161-118) ;343;344;382;383;396;5 
F(116-165) F(116-167) F(165-116) F(165-167) F(167-117) ;341;342;398;399;400;5 
F(116-142) F(116-167) F(160-117) F(160-166) F(165-167) ;339;342;394;395;399;5 
F(116-142) F(116-165) F(116-167) F(165-116) F(167-117) ;339;341;342;398;400;5 
F(116-142) F(116-160) F(160-116) F(160-166) F(167-117) ;339;340;393;395;400;5 
F(116-142) F(116-160) F(160-116) F(160-117) F(167-117) ;339;340;393;394;400;5 
F(116-142) F(116-160) F(160-116) F(160-117) F(160-166) ;339;340;393;394;395;5 
F(116-119) F(116-142) F(122-123) F(122-124) F(122-127) ;338;339;350;351;352;5 
F(116-119) F(116-142) F(122-121) F(122-124) F(122-127) ;338;339;349;351;352;5 
F(114-115) F(116-115) F(116-167) F(165-167) F(167-117) ;334;337;342;399;400;5 
F(114-115) F(116-115) F(116-165) F(165-116) F(165-167) ;334;337;341;398;399;5 
F(114-115) F(116-115) F(116-119) F(122-121) F(122-123) ;334;337;338;349;350;5 
F(113-114) F(113-163) F(114-113) F(116-115) F(116-142) ;331;332;333;337;339;5 
F(109-129) F(109-263) F(122-123) F(122-124) F(122-127) ;315;319;350;351;352;5 
F(109-129) F(109-263) F(122-121) F(122-124) F(122-127) ;315;319;349;351;352;5 
F(109-129) F(109-263) F(114-115) F(116-115) F(116-119) ;315;319;334;337;338;5 
F(109-129) F(109-146) F(122-123) F(122-124) F(122-127) ;315;317;350;351;352;5 
F(109-129) F(109-146) F(122-121) F(122-124) F(122-127) ;315;317;349;351;352;5 
F(109-129) F(109-146) F(114-115) F(116-115) F(116-119) ;315;317;334;337;338;5 
F(109-110) F(109-129) F(110-109) F(122-121) F(122-123) ;313;315;320;349;350;5 
F(109-110) F(109-129) F(110-109) F(116-119) F(116-142) ;313;315;320;338;339;5 
F(106-107) F(107-106) F(113-106) F(113-163) F(114-115) ;309;310;330;332;334;5 
F(105-148) F(112-148) F(112-150) F(148-112) F(150-112) ;308;328;329;378;381;5 
F(98-100) F(98-243) F(101-104) F(101-136) F(104-101) ;295;296;304;305;307;5 
F(98-100) F(98-243) F(101-94) F(101-104) F(104-101) ;295;296;302;304;307;5 
F(94-100) F(100-94) F(101-104) F(101-136) F(104-101) ;287;301;304;305;307;5 
F(94-100) F(100-94) F(101-94) F(101-104) F(104-101) ;287;301;302;304;307;5 
F(93-89) F(93-91) F(190-67) F(190-176) F(190-191) ;284;285;429;430;434;5 
F(81-88) F(85-83) F(88-81) F(88-85) F(88-235) ;271;275;281;282;283;5 
F(81-88) F(85-83) F(87-81) F(88-81) F(88-85) ;271;275;280;281;282;5 
F(79-76) F(79-82) F(79-83) F(79-84) F(87-81) ;264;266;267;268;280;5 
F(78-79) F(79-78) F(79-82) F(79-83) F(87-81) ;263;265;266;267;280;5 
F(78-79) F(79-76) F(79-78) F(79-84) F(87-81) ;263;264;265;268;280;5 
F(77-86) F(86-77) F(86-90) F(93-89) F(93-91) ;262;276;279;284;285;5 
F(64-67) F(64-241) F(190-67) F(190-176) F(241-64) ;245;247;429;430;488;5 
F(64-65) F(64-67) F(66-57) F(190-66) F(190-67) ;244;245;248;428;429;5 
F(64-60) F(64-67) F(66-57) F(190-66) F(190-67) ;242;245;248;428;429;5 
F(64-29) F(64-63) F(64-67) F(190-67) F(190-176) ;241;243;245;429;430;5 
F(64-29) F(64-63) F(64-67) F(64-241) F(241-64) ;241;243;245;247;488;5 
F(64-29) F(64-63) F(64-65) F(190-67) F(190-176) ;241;243;244;429;430;5 
F(64-29) F(64-60) F(64-63) F(190-67) F(190-176) ;241;242;243;429;430;5 
F(54-56) F(54-123) F(122-123) F(122-124) F(122-127) ;232;233;350;351;352;5 
F(54-56) F(54-123) F(122-121) F(122-124) F(122-127) ;232;233;349;351;352;5 
F(54-56) F(54-123) F(114-115) F(116-115) F(116-119) ;232;233;334;337;338;5 
F(54-56) F(54-123) F(109-110) F(109-129) F(110-109) ;232;233;313;315;320;5 
F(53-51) F(53-54) F(53-260) F(54-53) F(54-56) ;227;228;229;231;232;5 
F(50-51) F(53-54) F(53-260) F(54-53) F(54-56) ;226;228;229;231;232;5 
F(50-51) F(53-51) F(53-54) F(54-53) F(54-56) ;226;227;228;231;232;5 
F(39-52) F(50-51) F(54-52) F(54-56) F(54-123) ;205;226;230;232;233;5 
F(38-41) F(38-256) F(41-38) F(41-61) F(41-92) ;201;203;206;207;208;5 
